COL1,COL2,COL3,COL4
sur,la,poussi�re,d
la,poussi�re,d,un
poussi�re,d,un,banc
d,un,banc,vermoulu
un,banc,vermoulu,et
banc,vermoulu,et,sur
vermoulu,et,sur,le
et,sur,le,vernis
sur,le,vernis,�caill�
le,vernis,�caill�,d
vernis,�caill�,d,un
�caill�,d,un,planisph�re
d,un,planisph�re,comment
un,planisph�re,comment,rester
planisph�re,comment,rester,l�
comment,rester,l�,devant
rester,l�,devant,un
l�,devant,un,livre
devant,un,livre,ruminer
un,livre,ruminer,notre
livre,ruminer,notre,d�ception
ruminer,notre,d�ception,tandis
notre,d�ception,tandis,que
d�ception,tandis,que,tout
tandis,que,tout,nous
que,tout,nous,appelait
tout,nous,appelait,au-dehors:
nous,appelait,au-dehors:,les
appelait,au-dehors:,les,poursuites
au-dehors:,les,poursuites,des
les,poursuites,des,oiseaux
poursuites,des,oiseaux,dans
des,oiseaux,dans,les
oiseaux,dans,les,branches
dans,les,branches,pr�s
les,branches,pr�s,des
branches,pr�s,des,fen�tres
pr�s,des,fen�tres,la
des,fen�tres,la,fuite
fen�tres,la,fuite,des
la,fuite,des,autres
fuite,des,autres,�l�ves
des,autres,�l�ves,vers
autres,�l�ves,vers,les
�l�ves,vers,les,pr�s
vers,les,pr�s,et
les,pr�s,et,les
pr�s,et,les,bois
et,les,bois,et
les,bois,et,surtout
bois,et,surtout,le
et,surtout,le,fi�vreux
surtout,le,fi�vreux,d�sir
le,fi�vreux,d�sir,d
fi�vreux,d�sir,d,essayer
d�sir,d,essayer,au
d,essayer,au,plus
essayer,au,plus,vite
au,plus,vite,l
plus,vite,l,itin�raire
vite,l,itin�raire,incomplet
l,itin�raire,incomplet,v�rifi�
itin�raire,incomplet,v�rifi�,par
incomplet,v�rifi�,par,le
v�rifi�,par,le,boh�mien
par,le,boh�mien,derni�re
le,boh�mien,derni�re,ressource
boh�mien,derni�re,ressource,de
derni�re,ressource,de,notre
ressource,de,notre,sac
de,notre,sac,presque
notre,sac,presque,vide
sac,presque,vide,derni�re
presque,vide,derni�re,clef
vide,derni�re,clef,du
derni�re,clef,du,trousseau
clef,du,trousseau,apr�s
du,trousseau,apr�s,avoir
trousseau,apr�s,avoir,essay�
apr�s,avoir,essay�,toutes
avoir,essay�,toutes,les
essay�,toutes,les,autres
toutes,les,autres,cela
les,autres,cela,�tait
autres,cela,�tait,au-dessus
cela,�tait,au-dessus,de
�tait,au-dessus,de,nos
au-dessus,de,nos,forces
de,nos,forces,meaulnes
nos,forces,meaulnes,marchait
forces,meaulnes,marchait,de
meaulnes,marchait,de,long
marchait,de,long,en
de,long,en,large
long,en,large,allait
en,large,allait,aupr�s
large,allait,aupr�s,des
allait,aupr�s,des,fen�tres
aupr�s,des,fen�tres,regardait
des,fen�tres,regardait,dans
fen�tres,regardait,dans,le
regardait,dans,le,jardin
dans,le,jardin,puis
le,jardin,puis,revenait
jardin,puis,revenait,et
puis,revenait,et,regardait
revenait,et,regardait,vers
et,regardait,vers,le
regardait,vers,le,bourg
vers,le,bourg,comme
le,bourg,comme,s
bourg,comme,s,il
comme,s,il,e�t
s,il,e�t,attendu
il,e�t,attendu,quelqu
e�t,attendu,quelqu,un
attendu,quelqu,un,qui
quelqu,un,qui,ne
un,qui,ne,viendrait
qui,ne,viendrait,certainement
ne,viendrait,certainement,pas
viendrait,certainement,pas,j
certainement,pas,j,ai
pas,j,ai,l
j,ai,l,id�e
ai,l,id�e,me
l,id�e,me,dit-il
id�e,me,dit-il,enfin
me,dit-il,enfin,j
dit-il,enfin,j,ai
enfin,j,ai,l
j,ai,l,id�e
ai,l,id�e,que
l,id�e,que,ce
id�e,que,ce,n
que,ce,n,est
ce,n,est,peut-�tre
n,est,peut-�tre,pas
est,peut-�tre,pas,aussi
peut-�tre,pas,aussi,loin
pas,aussi,loin,que
aussi,loin,que,nous
loin,que,nous,l
que,nous,l,imaginions
nous,l,imaginions,frantz
l,imaginions,frantz,a
imaginions,frantz,a,supprim�
frantz,a,supprim�,sur
a,supprim�,sur,mon
supprim�,sur,mon,plan
sur,mon,plan,toute
mon,plan,toute,une
plan,toute,une,portion
toute,une,portion,de
une,portion,de,la
portion,de,la,route
de,la,route,que
la,route,que,j
route,que,j,avais
que,j,avais,indiqu�e
j,avais,indiqu�e,cela
avais,indiqu�e,cela,veut
indiqu�e,cela,veut,dire
cela,veut,dire,peut-�tre
veut,dire,peut-�tre,que
dire,peut-�tre,que,la
peut-�tre,que,la,jument
que,la,jument,a
la,jument,a,fait
jument,a,fait,pendant
a,fait,pendant,mon
fait,pendant,mon,sommeil
pendant,mon,sommeil,un
mon,sommeil,un,long
sommeil,un,long,d�tour
un,long,d�tour,inutile
long,d�tour,inutile,j
d�tour,inutile,j,�tais
inutile,j,�tais,moiti�
j,�tais,moiti�,assis
�tais,moiti�,assis,sur
moiti�,assis,sur,le
assis,sur,le,coin
sur,le,coin,d
le,coin,d,une
coin,d,une,grande
d,une,grande,table
une,grande,table,un
grande,table,un,pied
table,un,pied,par
un,pied,par,terre
pied,par,terre,l
par,terre,l,autre
terre,l,autre,ballant
l,autre,ballant,l
autre,ballant,l,air
ballant,l,air,d�courag�
l,air,d�courag�,et
air,d�courag�,et,d�soeuvr�
d�courag�,et,d�soeuvr�,la
et,d�soeuvr�,la,t�te
d�soeuvr�,la,t�te,basse
la,t�te,basse,pourtant
t�te,basse,pourtant,dis-je
basse,pourtant,dis-je,au
pourtant,dis-je,au,retour
dis-je,au,retour,dans
au,retour,dans,la
retour,dans,la,berline
dans,la,berline,ton
la,berline,ton,voyage
berline,ton,voyage,a
ton,voyage,a,dur�
voyage,a,dur�,toute
a,dur�,toute,la
dur�,toute,la,nuit
toute,la,nuit,nous
la,nuit,nous,�tions
nuit,nous,�tions,partis
nous,�tions,partis,minuit
�tions,partis,minuit,r�pondit-il
partis,minuit,r�pondit-il,vivement
minuit,r�pondit-il,vivement,on
r�pondit-il,vivement,on,m
vivement,on,m,a
on,m,a,d�pos�
m,a,d�pos�,quatre
a,d�pos�,quatre,heures
d�pos�,quatre,heures,du
quatre,heures,du,matin
heures,du,matin,environ
du,matin,environ,six
matin,environ,six,kilom�tres
environ,six,kilom�tres,l
six,kilom�tres,l,ouest
kilom�tres,l,ouest,de
l,ouest,de,sainte-
ouest,de,sainte-,agathe
de,sainte-,agathe,tandis
sainte-,agathe,tandis,que
agathe,tandis,que,j
tandis,que,j,�tais
que,j,�tais,parti
j,�tais,parti,par
�tais,parti,par,la
parti,par,la,route
par,la,route,de
la,route,de,la
route,de,la,gare
de,la,gare,l
la,gare,l,est
gare,l,est,il
l,est,il,faut
est,il,faut,donc
il,faut,donc,compter
faut,donc,compter,ces
donc,compter,ces,six
compter,ces,six,kilom�tres
ces,six,kilom�tres,en
six,kilom�tres,en,moins
kilom�tres,en,moins,entre
en,moins,entre,sainte-agathe
moins,entre,sainte-agathe,et
entre,sainte-agathe,et,le
sainte-agathe,et,le,pays
et,le,pays,perdu
le,pays,perdu,vraiment
pays,perdu,vraiment,il
perdu,vraiment,il,me
vraiment,il,me,semble
il,me,semble,qu
me,semble,qu,en
semble,qu,en,sortant
qu,en,sortant,du
en,sortant,du,bois
sortant,du,bois,des
du,bois,des,communaux
bois,des,communaux,on
des,communaux,on,ne
communaux,on,ne,doit
on,ne,doit,pas
ne,doit,pas,�tre
doit,pas,�tre,plus
pas,�tre,plus,de
�tre,plus,de,deux
plus,de,deux,lieues
de,deux,lieues,de
deux,lieues,de,ce
lieues,de,ce,que
de,ce,que,nous
ce,que,nous,cherchons
que,nous,cherchons,ce
nous,cherchons,ce,sont
cherchons,ce,sont,pr�cis�ment
ce,sont,pr�cis�ment,ces
sont,pr�cis�ment,ces,deux
pr�cis�ment,ces,deux,lieues-l�
ces,deux,lieues-l�,qui
deux,lieues-l�,qui,manquent
lieues-l�,qui,manquent,sur
qui,manquent,sur,ta
manquent,sur,ta,carte
sur,ta,carte,c
ta,carte,c,est
carte,c,est,vrai
c,est,vrai,et
est,vrai,et,la
vrai,et,la,sortie
et,la,sortie,du
la,sortie,du,bois
sortie,du,bois,est
du,bois,est,bien
bois,est,bien,une
est,bien,une,lieue
bien,une,lieue,et
une,lieue,et,demie
lieue,et,demie,d
et,demie,d,ici
demie,d,ici,mais
d,ici,mais,pour
ici,mais,pour,un
mais,pour,un,bon
pour,un,bon,marcheur
un,bon,marcheur,cela
bon,marcheur,cela,peut
marcheur,cela,peut,se
cela,peut,se,faire
peut,se,faire,en
se,faire,en,une
faire,en,une,matin�e
en,une,matin�e,a
une,matin�e,a,cet
matin�e,a,cet,instant
a,cet,instant,moucheboeuf
cet,instant,moucheboeuf,arriva
instant,moucheboeuf,arriva,il
moucheboeuf,arriva,il,avait
arriva,il,avait,une
il,avait,une,tendance
avait,une,tendance,irritante
une,tendance,irritante,se
tendance,irritante,se,faire
irritante,se,faire,passer
se,faire,passer,pour
faire,passer,pour,bon
passer,pour,bon,�l�ve
pour,bon,�l�ve,non
bon,�l�ve,non,pas
�l�ve,non,pas,en
non,pas,en,travaillant
pas,en,travaillant,mieux
en,travaillant,mieux,que
travaillant,mieux,que,les
mieux,que,les,autres
que,les,autres,mais
les,autres,mais,en
autres,mais,en,se
mais,en,se,signalant
en,se,signalant,dans
se,signalant,dans,des
signalant,dans,des,circonstances
dans,des,circonstances,comme
des,circonstances,comme,celle-ci
circonstances,comme,celle-ci,je
comme,celle-ci,je,savais
celle-ci,je,savais,bien
je,savais,bien,dit-il
savais,bien,dit-il,triomphant
bien,dit-il,triomphant,ne
dit-il,triomphant,ne,trouver
triomphant,ne,trouver,que
ne,trouver,que,vous
trouver,que,vous,deux
que,vous,deux,tous
vous,deux,tous,les
deux,tous,les,autres
tous,les,autres,sont
les,autres,sont,partis
autres,sont,partis,pour
sont,partis,pour,le
partis,pour,le,bois
pour,le,bois,des
le,bois,des,communaux
bois,des,communaux,en
des,communaux,en,t�te:
communaux,en,t�te:,jasmin
en,t�te:,jasmin,delouche
t�te:,jasmin,delouche,qui
jasmin,delouche,qui,conna�t
delouche,qui,conna�t,les
qui,conna�t,les,nids
conna�t,les,nids,et
les,nids,et,voulant
nids,et,voulant,faire
et,voulant,faire,le
voulant,faire,le,bon
faire,le,bon,ap�tre
le,bon,ap�tre,il
bon,ap�tre,il,commen�a
ap�tre,il,commen�a,raconter
il,commen�a,raconter,tout
commen�a,raconter,tout,ce
raconter,tout,ce,qu
tout,ce,qu,ils
ce,qu,ils,avaient
qu,ils,avaient,dit
ils,avaient,dit,pour
avaient,dit,pour,narguer
dit,pour,narguer,le
pour,narguer,le,cours
narguer,le,cours,m
le,cours,m,seurel
cours,m,seurel,et
m,seurel,et,nous
seurel,et,nous,en
et,nous,en,d�cidant
nous,en,d�cidant,cette
en,d�cidant,cette,exp�dition
d�cidant,cette,exp�dition,s
cette,exp�dition,s,ils
exp�dition,s,ils,sont
s,ils,sont,au
ils,sont,au,bois
sont,au,bois,je
au,bois,je,les
bois,je,les,verrai
je,les,verrai,sans
les,verrai,sans,doute
verrai,sans,doute,en
sans,doute,en,passant
doute,en,passant,dit
en,passant,dit,meaulnes
passant,dit,meaulnes,car
dit,meaulnes,car,je
meaulnes,car,je,m
car,je,m,en
je,m,en,vais
m,en,vais,aussi
en,vais,aussi,je
vais,aussi,je,serai
aussi,je,serai,de
je,serai,de,retour
serai,de,retour,vers
de,retour,vers,midi
retour,vers,midi,et
vers,midi,et,demi
midi,et,demi,moucheboeuf
et,demi,moucheboeuf,resta
demi,moucheboeuf,resta,�bahi
moucheboeuf,resta,�bahi,ne
resta,�bahi,ne,viens-tu
�bahi,ne,viens-tu,pas
ne,viens-tu,pas,me
viens-tu,pas,me,demanda
pas,me,demanda,augustin
me,demanda,augustin,s
demanda,augustin,s,arr�tant
augustin,s,arr�tant,une
s,arr�tant,une,seconde
arr�tant,une,seconde,sur
une,seconde,sur,le
seconde,sur,le,seuil
sur,le,seuil,de
le,seuil,de,la
seuil,de,la,porte
de,la,porte,entr
la,porte,entr,ouverte
porte,entr,ouverte,ce
entr,ouverte,ce,qui
ouverte,ce,qui,fit
ce,qui,fit,entrer
qui,fit,entrer,dans
fit,entrer,dans,la
entrer,dans,la,pi�ce
dans,la,pi�ce,grise
la,pi�ce,grise,en
pi�ce,grise,en,une
grise,en,une,bouff�e
en,une,bouff�e,d
une,bouff�e,d,air
bouff�e,d,air,ti�di
d,air,ti�di,par
air,ti�di,par,le
ti�di,par,le,soleil
par,le,soleil,un
le,soleil,un,fouillis
soleil,un,fouillis,de
un,fouillis,de,cris
fouillis,de,cris,d
de,cris,d,appels
cris,d,appels,de
d,appels,de,p�piements
appels,de,p�piements,le
de,p�piements,le,bruit
p�piements,le,bruit,d
le,bruit,d,un
bruit,d,un,seau
d,un,seau,sur
un,seau,sur,la
seau,sur,la,margelle
sur,la,margelle,du
la,margelle,du,puits
margelle,du,puits,et
du,puits,et,le
puits,et,le,claquement
et,le,claquement,d
le,claquement,d,un
claquement,d,un,fouet
d,un,fouet,au
un,fouet,au,loin
fouet,au,loin,non
au,loin,non,dis-je
loin,non,dis-je,bien
non,dis-je,bien,que
dis-je,bien,que,la
bien,que,la,tentation
que,la,tentation,f�t
la,tentation,f�t,forte
tentation,f�t,forte,je
f�t,forte,je,ne
forte,je,ne,puis
je,ne,puis,pas
ne,puis,pas,cause
puis,pas,cause,de
pas,cause,de,m
cause,de,m,seurel
de,m,seurel,mais
m,seurel,mais,h�te-toi
seurel,mais,h�te-toi,je
mais,h�te-toi,je,t
h�te-toi,je,t,attendrai
je,t,attendrai,avec
t,attendrai,avec,impatience
attendrai,avec,impatience,il
avec,impatience,il,fit
impatience,il,fit,un
il,fit,un,geste
fit,un,geste,vague
un,geste,vague,et
geste,vague,et,partit
vague,et,partit,tr�s
et,partit,tr�s,vite
partit,tr�s,vite,plein
tr�s,vite,plein,d
vite,plein,d,espoir
plein,d,espoir,lorsque
d,espoir,lorsque,m
espoir,lorsque,m,seurel
lorsque,m,seurel,arriva
m,seurel,arriva,vers
seurel,arriva,vers,dix
arriva,vers,dix,heures
vers,dix,heures,il
dix,heures,il,avait
heures,il,avait,quitt�
il,avait,quitt�,sa
avait,quitt�,sa,veste
quitt�,sa,veste,d
sa,veste,d,alpaga
veste,d,alpaga,noir
d,alpaga,noir,rev�tu
alpaga,noir,rev�tu,un
noir,rev�tu,un,paletot
rev�tu,un,paletot,de
un,paletot,de,p�cheur
paletot,de,p�cheur,aux
de,p�cheur,aux,vastes
p�cheur,aux,vastes,poches
aux,vastes,poches,boutonn�es
vastes,poches,boutonn�es,un
poches,boutonn�es,un,chapeau
boutonn�es,un,chapeau,de
un,chapeau,de,paille
chapeau,de,paille,et
de,paille,et,de
paille,et,de,courtes
et,de,courtes,jambi�res
de,courtes,jambi�res,vernies
courtes,jambi�res,vernies,pour
jambi�res,vernies,pour,serrer
vernies,pour,serrer,le
pour,serrer,le,bas
serrer,le,bas,de
le,bas,de,son
bas,de,son,pantalon
de,son,pantalon,je
son,pantalon,je,crois
pantalon,je,crois,bien
je,crois,bien,qu
crois,bien,qu,il
bien,qu,il,ne
qu,il,ne,fut
il,ne,fut,gu�re
ne,fut,gu�re,surpris
fut,gu�re,surpris,de
gu�re,surpris,de,ne
surpris,de,ne,trouver
de,ne,trouver,personne
ne,trouver,personne,il
trouver,personne,il,ne
personne,il,ne,voulut
il,ne,voulut,pas
ne,voulut,pas,entendre
voulut,pas,entendre,moucheboeuf
pas,entendre,moucheboeuf,qui
entendre,moucheboeuf,qui,lui
moucheboeuf,qui,lui,r�p�ta
qui,lui,r�p�ta,trois
lui,r�p�ta,trois,fois
r�p�ta,trois,fois,que
trois,fois,que,les
fois,que,les,gars
que,les,gars,avaient
les,gars,avaient,dit:
gars,avaient,dit:,s
avaient,dit:,s,il
dit:,s,il,a
s,il,a,besoin
il,a,besoin,de
a,besoin,de,nous
besoin,de,nous,qu
de,nous,qu,il
nous,qu,il,vienne
qu,il,vienne,donc
il,vienne,donc,nous
vienne,donc,nous,chercher
donc,nous,chercher,et
nous,chercher,et,il
chercher,et,il,commanda:
et,il,commanda:,serrez
il,commanda:,serrez,vos
commanda:,serrez,vos,affaires
serrez,vos,affaires,prenez
vos,affaires,prenez,vos
affaires,prenez,vos,casquettes
prenez,vos,casquettes,et
vos,casquettes,et,nous
casquettes,et,nous,allons
et,nous,allons,les
nous,allons,les,d�nicher
allons,les,d�nicher,notre
les,d�nicher,notre,tour
d�nicher,notre,tour,pourras-tu
notre,tour,pourras-tu,marcher
tour,pourras-tu,marcher,jusque-l�
pourras-tu,marcher,jusque-l�,fran�ois
marcher,jusque-l�,fran�ois,j
jusque-l�,fran�ois,j,affirmai
fran�ois,j,affirmai,que
j,affirmai,que,oui
affirmai,que,oui,et
que,oui,et,nous
oui,et,nous,part�mes
et,nous,part�mes,il
nous,part�mes,il,fut
part�mes,il,fut,entendu
il,fut,entendu,que
fut,entendu,que,moucheboeuf
entendu,que,moucheboeuf,conduirait
que,moucheboeuf,conduirait,m
moucheboeuf,conduirait,m,seurel
conduirait,m,seurel,et
m,seurel,et,lui
seurel,et,lui,servirait
et,lui,servirait,d
lui,servirait,d,appeau
servirait,d,appeau,c
d,appeau,c,est-�-dire
appeau,c,est-�-dire,que
c,est-�-dire,que,connaissant
est-�-dire,que,connaissant,les
que,connaissant,les,futaies
connaissant,les,futaies,o�
les,futaies,o�,se
futaies,o�,se,trouvaient
o�,se,trouvaient,les
se,trouvaient,les,d�nicheurs
trouvaient,les,d�nicheurs,il
les,d�nicheurs,il,devait
d�nicheurs,il,devait,de
il,devait,de,temps
devait,de,temps,autre
de,temps,autre,crier
temps,autre,crier,toute
autre,crier,toute,voix:
crier,toute,voix:,hop
toute,voix:,hop,hola
voix:,hop,hola,giraudat
hop,hola,giraudat,delouche
hola,giraudat,delouche,o�
giraudat,delouche,o�,�tes-vous
delouche,o�,�tes-vous,y
o�,�tes-vous,y,en
�tes-vous,y,en,a-t-il
y,en,a-t-il,en
en,a-t-il,en,avez-vous
a-t-il,en,avez-vous,trouv�
en,avez-vous,trouv�,quant
avez-vous,trouv�,quant,moi
trouv�,quant,moi,je
quant,moi,je,fus
moi,je,fus,charg�
je,fus,charg�,mon
fus,charg�,mon,vif
charg�,mon,vif,plaisir
mon,vif,plaisir,de
vif,plaisir,de,suivre
plaisir,de,suivre,la
de,suivre,la,lisi�re
suivre,la,lisi�re,est
la,lisi�re,est,du
lisi�re,est,du,bois
est,du,bois,pour
du,bois,pour,le
bois,pour,le,cas
pour,le,cas,o�
le,cas,o�,les
cas,o�,les,�coliers
o�,les,�coliers,fugitifs
les,�coliers,fugitifs,chercheraient
�coliers,fugitifs,chercheraient,s
fugitifs,chercheraient,s,�chapper
chercheraient,s,�chapper,de
s,�chapper,de,ce
�chapper,de,ce,c�t�
de,ce,c�t�,or
ce,c�t�,or,dans
c�t�,or,dans,le
or,dans,le,plan
dans,le,plan,rectifi�
le,plan,rectifi�,par
plan,rectifi�,par,le
rectifi�,par,le,boh�mien
par,le,boh�mien,et
le,boh�mien,et,que
boh�mien,et,que,nous
et,que,nous,avions
que,nous,avions,maintes
nous,avions,maintes,fois
avions,maintes,fois,�tudi�
maintes,fois,�tudi�,avec
fois,�tudi�,avec,meaulnes
�tudi�,avec,meaulnes,il
avec,meaulnes,il,semblait
meaulnes,il,semblait,qu
il,semblait,qu,un
semblait,qu,un,chemin
qu,un,chemin,un
un,chemin,un,trait
chemin,un,trait,un
un,trait,un,chemin
trait,un,chemin,de
un,chemin,de,terre
chemin,de,terre,partit
de,terre,partit,de
terre,partit,de,cette
partit,de,cette,lisi�re
de,cette,lisi�re,du
cette,lisi�re,du,bois
lisi�re,du,bois,pour
du,bois,pour,aller
bois,pour,aller,dans
pour,aller,dans,la
aller,dans,la,direction
dans,la,direction,du
la,direction,du,domaine
direction,du,domaine,si
du,domaine,si,j
domaine,si,j,allais
si,j,allais,le
j,allais,le,d�couvrir
allais,le,d�couvrir,ce
le,d�couvrir,ce,matin
d�couvrir,ce,matin,je
ce,matin,je,commen�ai
matin,je,commen�ai,me
je,commen�ai,me,persuader
commen�ai,me,persuader,que
me,persuader,que,avant
persuader,que,avant,midi
que,avant,midi,je
avant,midi,je,me
midi,je,me,trouverais
je,me,trouverais,sur
me,trouverais,sur,le
trouverais,sur,le,chemin
sur,le,chemin,du
le,chemin,du,manoir
chemin,du,manoir,perdu
du,manoir,perdu,la
manoir,perdu,la,merveilleuse
perdu,la,merveilleuse,promenade
la,merveilleuse,promenade,d�s
merveilleuse,promenade,d�s,que
promenade,d�s,que,nous
d�s,que,nous,e�mes
que,nous,e�mes,pass�
nous,e�mes,pass�,le
e�mes,pass�,le,glacis
pass�,le,glacis,et
le,glacis,et,contourn�
glacis,et,contourn�,le
et,contourn�,le,moulin
contourn�,le,moulin,je
le,moulin,je,quittai
moulin,je,quittai,mes
je,quittai,mes,deux
quittai,mes,deux,compagnons
mes,deux,compagnons,m
deux,compagnons,m,seurel
compagnons,m,seurel,dont
m,seurel,dont,on
seurel,dont,on,e�t
dont,on,e�t,dit
on,e�t,dit,qu
e�t,dit,qu,il
dit,qu,il,partait
qu,il,partait,en
il,partait,en,guerre
partait,en,guerre,je
en,guerre,je,crois
guerre,je,crois,bien
je,crois,bien,qu
crois,bien,qu,il
bien,qu,il,avait
qu,il,avait,mis
il,avait,mis,dans
avait,mis,dans,sa
mis,dans,sa,poche
dans,sa,poche,un
sa,poche,un,vieux
poche,un,vieux,pistolet
un,vieux,pistolet,et
vieux,pistolet,et,ce
pistolet,et,ce,tra�tre
et,ce,tra�tre,de
ce,tra�tre,de,moucheboeuf
tra�tre,de,moucheboeuf,prenant
de,moucheboeuf,prenant,un
moucheboeuf,prenant,un,chemin
prenant,un,chemin,de
un,chemin,de,traverse
chemin,de,traverse,j
de,traverse,j,arrivai
traverse,j,arrivai,bient�t
j,arrivai,bient�t,la
arrivai,bient�t,la,lisi�re
bient�t,la,lisi�re,du
la,lisi�re,du,bois
lisi�re,du,bois,seul
du,bois,seul,travers
bois,seul,travers,la
seul,travers,la,campagne
travers,la,campagne,pour
la,campagne,pour,la
campagne,pour,la,premi�re
pour,la,premi�re,fois
la,premi�re,fois,de
premi�re,fois,de,ma
fois,de,ma,vie
de,ma,vie,comme
ma,vie,comme,une
vie,comme,une,patrouille
comme,une,patrouille,que
une,patrouille,que,son
patrouille,que,son,caporal
que,son,caporal,a
son,caporal,a,perdue
caporal,a,perdue,me
a,perdue,me,voici
perdue,me,voici,j
me,voici,j,imagine
voici,j,imagine,pr�s
j,imagine,pr�s,de
imagine,pr�s,de,ce
pr�s,de,ce,bonheur
de,ce,bonheur,myst�rieux
ce,bonheur,myst�rieux,que
bonheur,myst�rieux,que,meaulnes
myst�rieux,que,meaulnes,a
que,meaulnes,a,entrevu
meaulnes,a,entrevu,un
a,entrevu,un,jour
entrevu,un,jour,toute
un,jour,toute,la
jour,toute,la,matin�e
toute,la,matin�e,est
la,matin�e,est,moi
matin�e,est,moi,pour
est,moi,pour,explorer
moi,pour,explorer,la
pour,explorer,la,lisi�re
